Capteur Luminosite,Capteur Sonore,Capteur Vibration,Capteur Monoxyde de carbone,Capteur Temperature,Date,
1016,794,322,64,23, 20:52:08 26/04/2018
1015,791,291,70,23, 20:52:22 26/04/2018
1016,790,278,71,23, 20:52:36 26/04/2018
1009,791,291,70,23, 20:52:50 26/04/2018
962,791,214,73,23, 20:53:04 26/04/2018
980,792,286,72,23, 20:53:18 26/04/2018
1015,786,367,72,23, 20:53:32 26/04/2018
1017,792,374,72,23, 20:53:46 26/04/2018
1016,791,316,73,23, 20:54:00 26/04/2018
1016,793,162,72,23, 20:54:14 26/04/2018
1015,770,178,72,23, 20:54:28 26/04/2018
1015,772,302,72,23, 20:54:42 26/04/2018
1018,791,330,72,23, 20:54:56 26/04/2018
1017,790,353,72,23, 20:55:10 26/04/2018
1018,791,346,73,23, 20:55:24 26/04/2018
1018,792,316,72,23, 20:55:38 26/04/2018
1017,795,284,72,23, 20:55:52 26/04/2018
1017,792,279,73,23, 20:56:06 26/04/2018
1017,790,282,74,23, 20:56:20 26/04/2018
1017,792,276,76,23, 20:56:34 26/04/2018
1012,791,232,75,23, 20:56:48 26/04/2018
1017,792,303,74,23, 20:57:02 26/04/2018
1016,791,278,75,23, 20:57:16 26/04/2018
1017,791,286,75,23, 20:57:30 26/04/2018
1017,792,286,74,23, 20:57:44 26/04/2018
1017,792,339,74,23, 20:57:58 26/04/2018
1017,790,349,73,23, 20:58:12 26/04/2018
1017,792,348,73,23, 20:58:26 26/04/2018
1017,791,353,73,23, 20:58:40 26/04/2018
1017,791,353,75,23, 20:58:54 26/04/2018
1016,791,355,73,23, 20:59:08 26/04/2018
1016,793,350,74,23, 20:59:22 26/04/2018
1016,791,321,74,23, 20:59:36 26/04/2018
1016,792,321,73,23, 20:59:50 26/04/2018
1017,791,319,74,23, 21:00:04 26/04/2018
1016,790,296,74,23, 21:00:18 26/04/2018
1014,791,306,74,23, 21:00:32 26/04/2018
1020,792,291,75,23, 21:00:46 26/04/2018
1017,792,336,75,23, 21:01:00 26/04/2018
1016,793,308,75,23, 21:01:14 26/04/2018
1016,793,279,75,23, 21:01:28 26/04/2018
1015,791,331,76,23, 21:01:42 26/04/2018
1016,792,344,76,23, 21:01:56 26/04/2018
1016,790,322,75,23, 21:02:10 26/04/2018
1017,791,277,73,23, 21:02:24 26/04/2018
1016,793,314,74,23, 21:02:38 26/04/2018
1016,793,327,75,23, 21:02:52 26/04/2018
1017,791,282,76,23, 21:03:06 26/04/2018
1016,792,345,75,23, 21:03:20 26/04/2018
1017,792,279,75,23, 21:03:34 26/04/2018
1016,792,290,75,23, 21:03:48 26/04/2018
1016,792,342,75,23, 21:04:02 26/04/2018
1016,791,263,75,23, 21:04:16 26/04/2018
1016,791,346,75,23, 21:04:30 26/04/2018
1016,791,340,75,23, 21:04:44 26/04/2018
1016,793,288,75,23, 21:04:58 26/04/2018
1016,791,284,75,23, 21:05:12 26/04/2018
1016,792,312,75,23, 21:05:26 26/04/2018
970,791,429,76,23, 21:05:40 26/04/2018
1017,791,355,77,23, 21:05:54 26/04/2018
1023,792,403,76,23, 21:06:08 26/04/2018
1023,792,406,73,23, 21:06:22 26/04/2018
1023,790,406,76,23, 21:06:36 26/04/2018
1023,790,325,76,23, 21:06:50 26/04/2018
1012,792,128,76,23, 21:07:04 26/04/2018
846,792,194,77,23, 21:07:18 26/04/2018
844,792,238,76,23, 21:07:32 26/04/2018
844,792,241,75,23, 21:07:46 26/04/2018
842,791,233,75,23, 21:08:00 26/04/2018
848,791,255,75,23, 21:08:14 26/04/2018
848,792,221,75,23, 21:08:28 26/04/2018
847,792,217,75,23, 21:08:42 26/04/2018
836,794,194,75,23, 21:08:56 26/04/2018
804,791,229,76,23, 21:09:10 26/04/2018
834,790,241,76,23, 21:09:24 26/04/2018
800,791,197,75,23, 21:09:38 26/04/2018
832,792,216,75,23, 21:09:52 26/04/2018
831,792,213,74,23, 21:10:06 26/04/2018
803,791,246,73,23, 21:10:20 26/04/2018
838,792,245,74,23, 21:10:34 26/04/2018
836,791,231,75,23, 21:10:48 26/04/2018
802,794,309,74,23, 21:11:02 26/04/2018
830,791,246,75,23, 21:11:16 26/04/2018
830,788,233,75,23, 21:11:30 26/04/2018
849,791,250,74,23, 21:11:44 26/04/2018
901,792,166,73,23, 21:11:58 26/04/2018
943,750,179,76,23, 21:12:12 26/04/2018
938,792,164,75,23, 21:12:26 26/04/2018
950,788,221,76,23, 21:12:40 26/04/2018
924,790,326,76,23, 21:12:54 26/04/2018
1012,789,365,76,23, 21:13:08 26/04/2018
1011,790,344,75,23, 21:13:22 26/04/2018
1012,790,320,74,23, 21:13:36 26/04/2018
897,791,281,76,23, 21:13:50 26/04/2018
869,790,284,76,23, 21:14:04 26/04/2018
1019,790,328,75,23, 21:14:18 26/04/2018
1019,790,360,75,23, 21:14:32 26/04/2018
1019,791,360,76,23, 21:14:46 26/04/2018
1018,791,363,75,23, 21:15:00 26/04/2018
1018,790,359,74,23, 21:15:14 26/04/2018
1018,787,140,76,23, 21:15:28 26/04/2018
923,787,266,76,23, 21:15:42 26/04/2018
1019,789,374,77,23, 21:15:56 26/04/2018
914,767,247,76,23, 21:16:10 26/04/2018
1017,788,249,80,23, 21:16:24 26/04/2018
1017,788,225,76,23, 21:16:38 26/04/2018
1018,788,212,75,23, 21:16:52 26/04/2018
1018,789,240,74,23, 21:17:06 26/04/2018
1018,788,265,74,23, 21:17:20 26/04/2018
1018,789,279,170,23, 21:17:34 26/04/2018
1018,790,229,71,23, 21:17:48 26/04/2018
1018,790,175,84,23, 21:18:02 26/04/2018
1018,789,156,80,23, 21:18:16 26/04/2018
1018,790,166,80,23, 21:18:30 26/04/2018
1018,789,196,79,23, 21:18:44 26/04/2018
1019,790,251,78,23, 21:18:58 26/04/2018
1019,793,246,79,23, 21:19:12 26/04/2018
874,789,169,105,23, 21:19:26 26/04/2018
1017,791,181,72,23, 21:19:40 26/04/2018
1018,790,211,86,23, 21:19:54 26/04/2018
1019,789,268,81,23, 21:20:08 26/04/2018
1018,789,204,79,23, 21:20:22 26/04/2018
1019,790,272,83,23, 21:20:36 26/04/2018
1016,790,241,80,23, 21:20:50 26/04/2018
1018,789,197,79,23, 21:21:04 26/04/2018
1018,789,204,79,23, 21:21:18 26/04/2018
1019,789,243,77,23, 21:21:32 26/04/2018
1019,790,292,76,23, 21:21:46 26/04/2018
1019,790,327,77,23, 21:22:00 26/04/2018
1019,790,266,78,23, 21:22:14 26/04/2018
1016,790,255,78,23, 21:22:28 26/04/2018
1021,790,280,78,23, 21:22:42 26/04/2018
1019,790,247,78,23, 21:22:56 26/04/2018
1016,790,289,79,23, 21:23:10 26/04/2018
1019,790,340,79,23, 21:23:24 26/04/2018
1019,790,345,76,23, 21:23:38 26/04/2018
1019,790,319,78,23, 21:23:52 26/04/2018
1019,790,273,78,23, 21:24:06 26/04/2018
1018,790,253,77,23, 21:24:20 26/04/2018
1019,790,252,75,23, 21:24:34 26/04/2018
1019,790,263,75,23, 21:24:48 26/04/2018
1019,790,250,75,23, 21:25:02 26/04/2018
1019,790,231,76,23, 21:25:16 26/04/2018
1019,790,252,74,23, 21:25:30 26/04/2018
1019,791,229,78,23, 21:25:44 26/04/2018
1019,791,359,78,23, 21:25:58 26/04/2018
1019,790,347,75,23, 21:26:12 26/04/2018
1018,790,348,77,23, 21:26:26 26/04/2018
1019,790,326,76,23, 21:26:40 26/04/2018
1019,790,309,75,23, 21:26:54 26/04/2018
1019,790,294,77,23, 21:27:08 26/04/2018
1019,790,269,75,23, 21:27:22 26/04/2018
1019,790,281,76,23, 21:27:36 26/04/2018
1019,790,275,75,23, 21:27:50 26/04/2018
1019,791,270,76,23, 21:28:04 26/04/2018
1019,790,271,76,23, 21:28:18 26/04/2018
1019,790,278,76,23, 21:28:32 26/04/2018
1019,790,297,77,23, 21:28:46 26/04/2018
1019,790,282,75,23, 21:29:00 26/04/2018
1019,790,295,107,23, 21:29:14 26/04/2018
1019,790,339,91,23, 21:29:28 26/04/2018
1019,790,323,81,23, 21:29:42 26/04/2018
1019,790,334,79,23, 21:29:56 26/04/2018
1019,790,356,78,23, 21:30:10 26/04/2018
1019,790,331,77,23, 21:30:24 26/04/2018
1019,791,276,77,23, 21:30:38 26/04/2018
1019,790,262,77,23, 21:30:52 26/04/2018
1019,790,345,75,23, 21:31:06 26/04/2018
1019,790,346,77,23, 21:31:20 26/04/2018
1018,790,350,78,23, 21:31:34 26/04/2018
1019,791,331,78,23, 21:31:48 26/04/2018
1019,790,301,75,23, 21:32:02 26/04/2018
1019,791,284,76,23, 21:32:16 26/04/2018
1019,791,309,77,23, 21:32:30 26/04/2018
1019,792,318,77,23, 21:32:44 26/04/2018
1019,791,343,75,23, 21:32:58 26/04/2018
1019,791,324,75,23, 21:33:12 26/04/2018
1019,790,355,76,23, 21:33:26 26/04/2018
1018,791,345,76,23, 21:33:40 26/04/2018
1019,788,268,75,23, 21:33:54 26/04/2018
1019,790,258,75,23, 21:34:08 26/04/2018
1019,791,253,75,23, 21:34:22 26/04/2018
1018,790,225,75,23, 21:34:36 26/04/2018
1018,790,252,75,23, 21:34:50 26/04/2018
1018,790,252,76,23, 21:35:04 26/04/2018
1018,791,271,75,23, 21:35:18 26/04/2018
1018,791,293,75,23, 21:35:32 26/04/2018
1018,791,319,75,23, 21:35:46 26/04/2018
1019,790,346,76,23, 21:36:00 26/04/2018
1018,790,305,75,23, 21:36:14 26/04/2018
1019,791,285,75,23, 21:36:28 26/04/2018
1019,791,279,76,23, 21:36:42 26/04/2018
1019,791,317,76,23, 21:36:56 26/04/2018
1019,791,349,76,23, 21:37:10 26/04/2018
954,790,243,75,23, 21:37:24 26/04/2018
1019,790,288,75,23, 21:37:38 26/04/2018
1019,792,290,76,23, 21:37:52 26/04/2018
1019,790,290,76,23, 21:38:06 26/04/2018
1019,791,292,74,23, 21:38:20 26/04/2018
1019,790,288,74,23, 21:38:34 26/04/2018
1018,790,289,73,23, 21:38:48 26/04/2018
1018,790,296,74,23, 21:39:02 26/04/2018
1018,790,291,74,23, 21:39:16 26/04/2018
1019,791,292,75,23, 21:39:30 26/04/2018
1019,791,300,73,23, 21:39:44 26/04/2018
1019,790,311,74,23, 21:39:58 26/04/2018
1019,790,315,74,23, 21:40:12 26/04/2018
1019,790,315,73,23, 21:40:26 26/04/2018
1019,791,288,73,23, 21:40:40 26/04/2018
1019,790,258,73,23, 21:40:54 26/04/2018
1018,791,288,74,23, 21:41:08 26/04/2018
1019,794,297,73,23, 21:41:22 26/04/2018
1019,790,335,74,23, 21:41:36 26/04/2018
1019,791,329,72,23, 21:41:50 26/04/2018
1019,790,319,73,23, 21:42:04 26/04/2018
1019,791,329,73,23, 21:42:18 26/04/2018
1019,791,350,73,23, 21:42:32 26/04/2018
1018,791,297,72,23, 21:42:46 26/04/2018
1019,791,341,73,23, 21:43:00 26/04/2018
1018,791,312,73,23, 21:43:14 26/04/2018
1022,791,293,72,23, 21:43:28 26/04/2018
1022,791,339,72,23, 21:43:42 26/04/2018
1019,791,318,72,23, 21:43:56 26/04/2018
1019,791,296,73,23, 21:44:10 26/04/2018
1023,791,327,73,23, 21:44:24 26/04/2018
1019,791,291,73,23, 21:44:38 26/04/2018
1019,791,304,72,23, 21:44:52 26/04/2018
1018,791,323,72,23, 21:45:06 26/04/2018
1018,790,130,72,23, 21:45:20 26/04/2018
1018,790,345,88,23, 21:45:34 26/04/2018
1019,790,292,78,23, 21:45:48 26/04/2018
844,793,338,78,23, 21:46:02 26/04/2018
1016,799,182,76,23, 21:46:16 26/04/2018
1017,787,213,76,23, 21:46:30 26/04/2018
1016,788,260,76,23, 21:46:44 26/04/2018
1017,789,239,74,23, 21:46:58 26/04/2018
1018,789,238,73,23, 21:47:12 26/04/2018
1018,789,218,73,23, 21:47:26 26/04/2018
1018,789,175,73,23, 21:47:40 26/04/2018
1019,789,181,72,23, 21:47:54 26/04/2018
1019,789,196,72,23, 21:48:08 26/04/2018
1019,789,216,72,23, 21:48:22 26/04/2018
1019,790,224,72,23, 21:48:36 26/04/2018
1019,790,239,72,23, 21:48:50 26/04/2018
1019,790,285,71,23, 21:49:04 26/04/2018
1019,790,290,71,23, 21:49:18 26/04/2018
1019,790,337,71,23, 21:49:32 26/04/2018
1019,790,329,71,23, 21:49:46 26/04/2018
1019,790,331,71,23, 21:50:00 26/04/2018
1019,790,334,71,23, 21:50:14 26/04/2018
1019,790,291,71,23, 21:50:28 26/04/2018
1019,789,336,71,23, 21:50:42 26/04/2018
1019,790,330,71,23, 21:50:56 26/04/2018
1019,790,307,70,23, 21:51:10 26/04/2018
1019,790,333,70,23, 21:51:24 26/04/2018
1019,790,303,71,23, 21:51:38 26/04/2018
1018,790,340,70,23, 21:51:52 26/04/2018
1019,790,290,70,23, 21:52:06 26/04/2018
1019,790,343,71,23, 21:52:20 26/04/2018
1019,790,292,70,23, 21:52:34 26/04/2018
1019,790,296,70,23, 21:52:48 26/04/2018
1020,790,350,69,23, 21:53:02 26/04/2018
1019,790,306,70,23, 21:53:16 26/04/2018
1021,790,344,69,23, 21:53:30 26/04/2018
1020,790,311,70,23, 21:53:44 26/04/2018
1019,790,317,70,23, 21:53:58 26/04/2018
1019,790,301,70,23, 21:54:12 26/04/2018
1019,790,341,70,23, 21:54:26 26/04/2018
1019,791,298,69,23, 21:54:40 26/04/2018
1019,790,347,70,23, 21:54:54 26/04/2018
1019,790,288,70,23, 21:55:08 26/04/2018
1019,790,335,69,23, 21:55:22 26/04/2018
1019,789,310,69,23, 21:55:36 26/04/2018
1019,790,347,69,23, 21:55:50 26/04/2018
1019,790,313,69,23, 21:56:04 26/04/2018
1019,791,344,69,23, 21:56:18 26/04/2018
1019,790,291,69,23, 21:56:32 26/04/2018
1019,791,302,69,23, 21:56:46 26/04/2018
1019,791,330,69,23, 21:57:00 26/04/2018
1018,791,322,70,23, 21:57:14 26/04/2018
1018,791,271,70,23, 21:57:28 26/04/2018
1019,791,341,70,23, 21:57:42 26/04/2018
1018,791,297,70,23, 21:57:56 26/04/2018
1019,791,345,70,23, 21:58:10 26/04/2018
1019,790,335,71,23, 21:58:24 26/04/2018
1019,791,284,71,23, 21:58:38 26/04/2018
1019,790,267,70,23, 21:58:52 26/04/2018
1019,791,343,71,23, 21:59:06 26/04/2018
1018,791,293,71,23, 21:59:20 26/04/2018
1019,791,303,71,23, 21:59:34 26/04/2018
1019,791,331,70,23, 21:59:48 26/04/2018
1019,790,302,70,23, 22:00:02 26/04/2018
1019,790,276,71,23, 22:00:16 26/04/2018
1018,791,344,70,23, 22:00:30 26/04/2018
1018,791,316,70,23, 22:00:44 26/04/2018
1019,790,299,69,23, 22:00:58 26/04/2018
1019,791,291,70,23, 22:01:12 26/04/2018
1019,791,314,70,23, 22:01:26 26/04/2018
1017,791,295,70,23, 22:01:40 26/04/2018
1019,791,325,70,23, 22:01:54 26/04/2018
1019,791,325,69,23, 22:02:08 26/04/2018
1016,791,341,70,23, 22:02:22 26/04/2018
1019,791,300,70,23, 22:02:36 26/04/2018
1018,790,311,70,23, 22:02:50 26/04/2018
1019,791,292,69,23, 22:03:04 26/04/2018
1019,791,329,70,23, 22:03:18 26/04/2018
1019,791,328,69,23, 22:03:33 26/04/2018
1019,791,349,70,23, 22:03:47 26/04/2018
1019,791,295,69,23, 22:04:01 26/04/2018
1019,791,344,69,23, 22:04:15 26/04/2018
1019,788,295,70,23, 22:04:29 26/04/2018
1019,791,334,70,23, 22:04:43 26/04/2018
1019,790,308,69,23, 22:04:57 26/04/2018
1019,790,338,69,23, 22:05:11 26/04/2018
1019,791,346,69,23, 22:05:25 26/04/2018
1019,791,294,69,23, 22:05:39 26/04/2018
1019,791,291,69,23, 22:05:53 26/04/2018
1019,791,336,68,23, 22:06:07 26/04/2018
1019,791,315,69,23, 22:06:21 26/04/2018
1019,791,292,70,23, 22:06:35 26/04/2018
1019,791,312,69,23, 22:06:49 26/04/2018
1019,791,330,69,23, 22:07:03 26/04/2018
1019,791,334,69,23, 22:07:17 26/04/2018
1019,791,330,69,23, 22:07:31 26/04/2018
1019,791,345,70,23, 22:07:45 26/04/2018
1019,791,345,69,23, 22:07:59 26/04/2018
1019,791,332,68,23, 22:08:13 26/04/2018
1019,791,330,69,23, 22:08:27 26/04/2018
1019,791,332,69,23, 22:08:41 26/04/2018
1019,791,327,68,23, 22:08:55 26/04/2018
1019,791,259,69,23, 22:09:09 26/04/2018
1019,791,337,68,23, 22:09:23 26/04/2018
1019,791,307,68,23, 22:09:37 26/04/2018
1019,791,282,69,23, 22:09:51 26/04/2018
1019,790,338,68,23, 22:10:05 26/04/2018
1019,791,338,68,23, 22:10:19 26/04/2018
1019,791,351,68,23, 22:10:33 26/04/2018
1019,791,299,68,23, 22:10:47 26/04/2018
1019,791,291,69,23, 22:11:01 26/04/2018
1019,791,288,69,23, 22:11:15 26/04/2018
1019,791,295,68,23, 22:11:29 26/04/2018
1019,791,302,68,23, 22:11:43 26/04/2018
1019,791,289,69,23, 22:11:57 26/04/2018
1020,790,328,69,23, 22:12:11 26/04/2018
1018,791,337,68,23, 22:12:25 26/04/2018
1019,791,339,68,23, 22:12:39 26/04/2018
1019,791,325,68,23, 22:12:53 26/04/2018
1019,791,288,68,23, 22:13:21 26/04/2018
1019,791,290,69,23, 22:13:35 26/04/2018
1019,791,319,68,23, 22:13:49 26/04/2018
1019,791,256,69,23, 22:14:03 26/04/2018
1019,788,283,69,23, 22:14:17 26/04/2018
1019,791,302,69,23, 22:14:31 26/04/2018
